enrollee_id,target
23603,0.5029786154742542
22499,0.4959944072516267
10465,0.5009805770307564
8293,0.49666674979717546
4246,0.49606296182456705
29306,0.4982219995465535
23118,0.5066957019061454
32832,0.49733382408389365
13380,0.4962529853716889
16102,0.5070805090753959
21761,0.5012609711959776
26112,0.498114438243944
24468,0.5012353410183058
27200,0.4983764132610355
14341,0.49681020168684553
31993,0.500835025288676
6811,0.5078265372944331
8854,0.49936614282848135
9709,0.4994049005359422
24656,0.500758203469486
8464,0.5050436843895151
14522,0.506761120176942
22739,0.4980022372930698
15368,0.49872846714936747
31516,0.4992425740152441
23444,0.501398573599135
19454,0.5015769611736524
7319,0.5049962857678719
32762,0.5008901883066174
28893,0.4968529502705184
2334,0.50030083006648
27287,0.4986855919964561
6470,0.4954154031838791
5607,0.5048832900812577
1652,0.5026474731645119
32671,0.5054300871966122
26165,0.5038197566405607
26033,0.49529141160161216
21060,0.5022229993079176
1735,0.4973935743588026
12103,0.4987640371175325
1204,0.498489785366976
2406,0.4950346569352343
22521,0.4954556153460529
32178,0.4950125103818102
15624,0.5002926365840793
5883,0.49474780009960745
23845,0.49905840468905976
3724,0.49789752428772427
13252,0.498427360540975
22987,0.49905840468905976
10755,0.5045833945881544
23310,0.5038066527770061
4780,0.49821932980774647
10577,0.49993989051457677
7756,0.5027013546761447
17407,0.4994038041983505
3940,0.4973882847052799
4775,0.4954154031838791
29135,0.4968203956434431
23987,0.5032405835844685
28624,0.4954960387487738
24436,0.5005601902367514
14634,0.5060584884387114
20127,0.5000781451468711
21207,0.5005039915393413
20879,0.4967760857275487
2879,0.5043385492577719
20912,0.5026524695826771
19212,0.49911356768684884
30182,0.49936626817282054
11573,0.4954390836718385
12721,0.49744570580130915
17161,0.49260703045061355
8857,0.4953136869232397
7546,0.49986120968336706
18702,0.49875907879339626
11526,0.4957981125539773
24097,0.4948222753429164
2477,0.5041630006700479
14472,0.5086151104881833
312,0.4998293385762969
12342,0.5038659373218562
17790,0.5065673510880769
766,0.49937578249916653
12396,0.5059427287305435
6825,0.49548934182310855
20581,0.5076143360614291
30072,0.49629155020995874
23143,0.4987388778766455
9627,0.5099132990441855
18582,0.4972514583664906
1676,0.49748570352903154
9357,0.4953258257628612
27993,0.49937512258705885
8158,0.4971904306814317
21086,0.49818657141865874
10333,0.502913708974449
18504,0.5052676321284308
27533,0.49886609560098133
4123,0.5051328995924387
5437,0.5003916986638771
10448,0.5050436843895151
17868,0.4965843028728197
17398,0.4993203822436181
25573,0.4998682437114453
21458,0.5045160340598648
20974,0.49896696951104536
5912,0.5054349783035096
709,0.5021053070483289
3089,0.5041852447938953
16437,0.49616214507668016
15321,0.49752530988928095
15795,0.49216409610095524
18478,0.5013341402795907
528,0.4996953105862103
11315,0.5000353963870364
22769,0.5061917544235919
26708,0.49750682066993335
4402,0.49862662195662016
23152,0.5012355511242824
